voice_filename, transcript ,accent ,gender ,tone
810199431_voice1.mp3,"اگر وقتی از من انتظار می‌رود خشمگین باشم، آرام بمانم، باعث می‌شود صبور به نظر برسم.",فارسی,female,normal
810199431_voice2.mp3," اگر وقتی باید می‌خندیدم ساکت می‌ماندم، باعث می‌شد جدی‌تر به نظر برسم. ",فارسی,female,normal
810199431_voice3.mp3," اگر وقتی می‌بایست گریه کنم ساکت می‌ماندم، قوی به نظر می‌رسیدم چون سکوت قطعاً کلیدی طلایی بود.",فارسی,female,normal
810199431_voice4.mp3,کتاب‌ها من را به جاهایی می‌بردند که به غیر از این نمی‌توانستم بروم.,فارسی,female,normal
810199431_voice5.mp3,اعترافات افرادی که تا به حال ملاقاتشان نکرده بودم و زندگی‌هایی که هرگز شاهدش نبودم را با من در میان می‌گذاشتند. ,فارسی,female,normal
 810199431_voice6.mp3,احساسات و رخدادهایی که هرگز نمی‌توانستم تجربه کنم را در همه ی آن کتاب‌ها می‌توانستم پیدا کنم.,فارسی,female,normal
810199431_voice7.mp3,کتاب‌ها بی‌صدا هستند و آن ها در سکوت باقی می‌مانند تا اینکه کسی آن ها را بردارد و ورق بزند.,فارسی,female,normal
810199431_voice8.mp3," تنها آن موقع است که آن ها داستان‌های خود را بیرون می‌ریزند، به آرامی و کامل.",فارسی,female,normal
810199431_voice9.mp3,"شخصی نیست که نتوان او را نجات داد، فقط افرادی هستند که از نجات دادن دیگران دست بر می‌دارند.",فارسی,female,normal
810199431_voice10.mp3,"خواندن کتاب خوب، به منزله ی هم نشینی با مردم شریف است.",فارسی,female,normal
810199431_voice11.mp3,"اگر کسی از غم من غصه بخورد، من باید خوشحال باشم، چون همان اصل  منفی در منفی مثبت می‌شود است.",فارسی,female,normal
810199431_voice12.mp3,"شانس سهم عظیمی در همه ی بی‌عدالتی‌های دنیا بازی می‌کند، حتی بیش از آن چه انتظارش را دارید.",فارسی,female,normal
810199431_voice13.mp3,"زندگی در حالی که جریان دارد، طعم‌های مختلفی را به ما می‌چشاند.",فارسی,female,normal
810199431_voice14.mp3,من تصمیم گرفته‌ام با هرآن چه که زندگی به سوی من پرتاب می‌کند مواجه شوم.,فارسی,female,normal
810199431_voice15.mp3,هر چی باشه آدم‌ها طوری طراحی شدن که پیش برن و به زندگی‌شون ادامه بدن.,فارسی,female,normal
810199431_voice16.mp3,"هرچیزی اگر به اندازه ی کافی و مداوم تکرارش کنی، معنایش را از دست می‌دهد.",فارسی,female,normal
810199431_voice17.mp3,"اول فکر می‌کنی داری آن را یاد می‌گیری، اما با گذشت زمان احساس می‌کنی که معنای آن تغییر می‌کند.",فارسی,female,normal
810199431_voice18.mp3,"به قول مامان‌بزرگ، یک کتابفروشی مکانی است که ده‌ها هزار نویسنده، زنده یا مرده، در کنار هم چیده شده‌اند.",فارسی,female,normal
810199431_voice19.mp3,آیا واقعا فکر می‌کنی که تحمل همه ی اینا تو رو قوی می‌کنه؟,فارسی,female,question
810199431_voice20.mp3,"این قدرتمند بودن نیست، وانمود کردن به قدرته.",فارسی,female,normal
810199431_voice21,"شانس سهم عظیمی در همه ی بی‌عدالتی‌های دنیا بازی می‌کند، حتی بیش از آنچه انتظارش را دارید.",فارسی,female,normal
810199431_voice22,"وقتی هر کسی با دیگری فرق دارد، باید مثل کدام باشم؟",فارسی,female,question
